"accountant_id","service_id"
"7246","11"
"7248","3"
"7248","4"
"7249","5"
"7249","10"
"7249","4"
"7257","5"
"7257","26"
"7257","1"
"7257","20"
"7257","22"
"7257","3"
"7257","6"
"7257","11"
"7257","4"
"7257","13"
"7257","7"
"7260","1"
"7260","8"
"7260","3"
"7260","4"
"7260","7"
"7264","5"
"7264","4"
"7264","7"
"7268","13"
"7268","7"
"7271","3"
"7271","10"
"7271","4"
"7271","13"
"7271","7"
"7273","1"
"7273","8"
"7273","3"
"7273","4"
"7273","13"
"7274","5"
"7274","1"
"7274","8"
"7274","3"
"7274","4"
"7274","7"
"7275","23"
"7277","5"
"7277","3"
"7277","7"
"7278","5"
"7278","1"
"7278","8"
"7278","9"
"7278","16"
"7278","32"
"7278","10"
"7278","6"
"7278","11"
"7279","25"
"7279","27"
"7279","28"
"7279","29"
"7283","5"
"7283","1"
"7283","9"
"7283","21"
"7283","2"
"7283","3"
"7283","10"
"7283","6"
"7283","4"
"7283","13"
"7283","7"
"7286","1"
"7286","4"
"7287","25"
"7287","5"
"7287","15"
"7287","1"
"7287","8"
"7287","3"
"7287","10"
"7287","6"
"7287","11"
"7287","4"
"7287","28"
"7287","13"
"7287","7"
"7287","24"
"7288","25"
"7288","5"
"7288","15"
"7288","1"
"7288","8"
"7288","3"
"7288","10"
"7288","6"
"7288","11"
"7288","4"
"7288","28"
"7288","13"
"7288","7"
"7288","24"
"7289","5"
"7289","1"
"7289","3"
"7289","10"
"7289","4"
"7291","5"
"7291","23"
"7291","3"
"7291","4"
"7291","7"
"7291","33"
"7292","5"
"7292","10"
"7292","6"
"7292","4"
"7292","13"
"7292","7"
"7293","5"
"7293","26"
"7293","1"
"7293","17"
"7293","20"
"7293","21"
"7293","22"
"7293","2"
"7293","23"
"7293","3"
"7293","10"
"7293","6"
"7293","11"
"7293","4"
"7293","7"
"7296","5"
"7296","15"
"7296","1"
"7296","8"
"7296","21"
"7296","2"
"7296","23"
"7296","3"
"7296","10"
"7296","6"
"7296","11"
"7296","4"
"7296","12"
"7296","7"
"7297","4"
"7297","7"
"7299","25"
"7299","14"
"7299","27"
"7299","5"
"7299","15"
"7299","26"
"7299","9"
"7299","16"
"7299","22"
"7299","10"
"7299","6"
"7299","11"
"7299","28"
"7299","29"
"7300","3"
"7300","4"
"7302","5"
"7302","1"
"7302","3"
"7302","6"
"7302","4"
"7302","12"
"7302","13"
"7302","7"
"7304","1"
"7304","2"
"7304","4"
"7304","7"
"7305","5"
"7305","1"
"7305","8"
"7305","3"
"7305","10"
"7305","4"
"7305","7"
"7310","35"
"7310","25"
"7310","14"
"7310","5"
"7310","15"
"7310","26"
"7310","1"
"7310","8"
"7310","9"
"7310","16"
"7310","17"
"7310","18"
"7310","19"
"7310","30"
"7310","34"
"7310","21"
"7310","31"
"7310","22"
"7310","32"
"7310","2"
"7310","23"
"7310","3"
"7310","10"
"7310","6"
"7310","11"
"7310","4"
"7310","12"
"7310","28"
"7310","13"
"7310","7"
"7310","33"
"7310","24"
"7313","5"
"7313","1"
"7313","8"
"7313","31"
"7313","3"
"7313","10"
"7313","6"
"7313","11"
"7313","4"
"7313","13"
"7313","7"
"7321","5"
"7321","10"
"7321","6"
"7321","4"
"7322","8"
"7322","9"
"7322","11"
"7323","5"
"7323","1"
"7323","8"
"7323","30"
"7323","20"
"7323","23"
"7323","3"
"7323","10"
"7323","6"
"7323","4"
"7323","13"
"7323","7"
"7327","3"
"7327","4"
"7327","7"
"7332","1"
"7332","3"
"7332","4"
"7332","7"
"7336","1"
"7336","3"
"7336","6"
"7336","4"
"7336","13"
"7336","7"
"7340","3"
"7340","10"
"7340","6"
"7340","4"
"7342","5"
"7342","1"
"7342","3"
"7342","10"
"7342","4"
"7342","13"
"7342","7"
"7350","3"
"7350","4"
"7350","13"
"7350","7"
"7355","5"
"7355","3"
"7355","10"
"7355","6"
"7355","4"
"7355","7"
"7356","25"
"7356","5"
"7356","1"
"7356","4"
"7356","28"
"7356","7"
"7359","5"
"7359","15"
"7359","22"
"7359","2"
"7359","10"
"7359","6"
"7359","11"
"7361","5"
"7361","1"
"7361","8"
"7361","3"
"7361","4"
"7361","13"
"7361","7"
"7363","14"
"7363","5"
"7363","15"
"7363","1"
"7363","8"
"7363","17"
"7363","2"
"7363","3"
"7363","10"
"7363","6"
"7363","11"
"7363","4"
"7363","13"
"7363","7"
"7363","33"
"7364","5"
"7364","1"
"7364","3"
"7364","10"
"7364","6"
"7364","11"
"7364","4"
"7364","13"
"7364","7"
"7368","5"
"7368","1"
"7368","18"
"7368","3"
"7368","11"
"7368","4"
"7368","13"
"7368","7"
"7373","1"
"7373","8"
"7373","4"
"7373","7"
"7378","25"
"7378","5"
"7378","9"
"7378","3"
"7378","6"
"7378","4"
"7378","7"
"7378","33"
"7382","4"
"7382","7"
"7387","7"
"7388","1"
"7388","8"
"7388","3"
"7388","4"
"7395","15"
"7395","1"
"7395","8"
"7395","18"
"7395","23"
"7395","3"
"7395","10"
"7400","25"
"7400","5"
"7400","1"
"7400","8"
"7400","2"
"7400","3"
"7400","10"
"7400","6"
"7400","11"
"7400","4"
"7400","28"
"7400","13"
"7400","7"
"7402","3"
"7402","4"
"7402","13"
"7402","7"
"7406","5"
"7406","1"
"7406","3"
"7406","10"
"7406","4"
"7406","13"
"7406","7"
"7411","4"
"7411","7"
"7414","18"
"7414","4"
"7416","15"
"7416","3"
"7416","11"
"7416","4"
"7418","14"
"7418","5"
"7418","15"
"7418","26"
"7418","1"
"7418","8"
"7418","9"
"7418","16"
"7418","18"
"7418","30"
"7418","20"
"7418","21"
"7418","22"
"7418","32"
"7418","2"
"7418","3"
"7418","10"
"7418","6"
"7418","11"
"7418","4"
"7418","13"
"7418","7"
"7419","15"
"7419","26"
"7419","17"
"7419","18"
"7419","22"
"7419","10"
"7419","6"
"7419","11"
"7424","35"
"7424","5"
"7424","1"
"7424","18"
"7424","20"
"7424","2"
"7424","3"
"7424","10"
"7424","6"
"7424","11"
"7424","4"
"7424","13"
"7424","7"
"7426","5"
"7426","1"
"7426","6"
"7428","25"
"7428","5"
"7428","1"
"7428","8"
"7428","17"
"7428","3"
"7428","10"
"7428","6"
"7428","11"
"7428","4"
"7428","28"
"7428","13"
"7428","7"
"7432","3"
"7432","10"
"7432","6"
"7432","4"
"7436","3"
"7436","4"
"7436","7"
"7439","5"
"7439","15"
"7439","1"
"7439","8"
"7439","22"
"7439","23"
"7439","3"
"7439","10"
"7439","4"
"7439","12"
"7439","13"
"7439","7"
"7443","27"
"7443","5"
"7443","1"
"7443","9"
"7443","10"
"7443","6"
"7443","12"
"7451","1"
"7451","9"
"7451","17"
"7451","2"
"7451","3"
"7451","6"
"7451","11"
"7451","7"
"7457","1"
"7457","8"
"7457","3"
"7457","4"
"7457","12"
"7457","13"
"7457","7"
"7458","3"
"7458","4"
"7458","13"
"7458","7"
"7459","5"
"7459","9"
"7459","32"
"7459","3"
"7459","10"
"7459","6"
"7459","11"
"7459","12"
"7461","5"
"7461","1"
"7461","8"
"7461","3"
"7461","10"
"7461","6"
"7461","11"
"7461","4"
"7461","7"
"7464","5"
"7464","3"
"7464","4"
"7464","13"
"7464","7"
"7464","24"
"7467","5"
"7467","1"
"7467","8"
"7467","3"
"7467","6"
"7467","11"
"7467","4"
"7467","7"
"7468","15"
"7468","1"
"7468","34"
"7468","3"
"7468","10"
"7468","7"
"7468","24"
"7469","25"
"7469","27"
"7469","5"
"7469","1"
"7469","8"
"7469","18"
"7469","2"
"7469","3"
"7469","4"
"7469","29"
"7469","7"
"7473","25"
"7473","27"
"7473","5"
"7473","1"
"7473","19"
"7473","30"
"7473","22"
"7473","32"
"7473","2"
"7473","3"
"7473","10"
"7473","6"
"7473","4"
"7473","28"
"7473","29"
"7473","13"
"7473","7"
"7474","10"
"7474","6"
"7474","11"
"7475","25"
"7475","5"
"7475","1"
"7475","8"
"7475","17"
"7475","20"
"7475","3"
"7475","10"
"7475","6"
"7475","11"
"7475","4"
"7475","28"
"7475","13"
"7475","7"
"7480","5"
"7480","1"
"7480","9"
"7480","17"
"7480","18"
"7480","20"
"7480","32"
"7480","2"
"7480","3"
"7480","10"
"7480","4"
"7480","12"
"7480","13"
"7480","7"
"7480","24"
"7492","3"
"7492","4"
"7492","7"
"7496","25"
"7496","14"
"7496","5"
"7496","15"
"7496","26"
"7496","1"
"7496","8"
"7496","9"
"7496","17"
"7496","18"
"7496","19"
"7496","36"
"7496","34"
"7496","20"
"7496","21"
"7496","22"
"7496","32"
"7496","2"
"7496","23"
"7496","3"
"7496","10"
"7496","6"
"7496","11"
"7496","4"
"7496","12"
"7496","28"
"7496","13"
"7496","7"
"7496","33"
"7497","3"
"7497","4"
"7497","7"
"7498","25"
"7498","14"
"7498","5"
"7498","15"
"7498","26"
"7498","1"
"7498","8"
"7498","32"
"7498","23"
"7498","3"
"7498","10"
"7498","6"
"7498","4"
"7498","28"
"7498","13"
"7498","7"
"7506","25"
"7506","15"
"7506","9"
"7506","17"
"7506","3"
"7506","10"
"7506","6"
"7506","11"
"7506","4"
"7506","12"
"7506","28"
"7506","13"
"7506","7"
"7508","5"
"7508","1"
"7508","8"
"7508","3"
"7508","4"
"7508","13"
"7508","7"
"7509","5"
"7509","1"
"7509","8"
"7509","2"
"7509","3"
"7509","10"
"7509","6"
"7509","11"
"7509","4"
"7509","13"
"7509","7"
"7510","7"
"7511","5"
"7511","1"
"7511","9"
"7511","18"
"7511","3"
"7511","10"
"7511","6"
"7511","4"
"7511","13"
"7511","7"
"7513","1"
"7513","8"
"7513","3"
"7513","10"
"7513","6"
"7513","11"
"7513","4"
"7513","7"
"7514","3"
"7514","4"
"7514","7"
"7517","14"
"7517","5"
"7517","15"
"7517","26"
"7517","1"
"7517","8"
"7517","9"
"7517","17"
"7517","18"
"7517","20"
"7517","21"
"7517","22"
"7517","32"
"7517","2"
"7517","23"
"7517","3"
"7517","10"
"7517","6"
"7517","11"
"7517","4"
"7517","12"
"7517","13"
"7517","7"
"7517","24"
"7521","5"
"7521","1"
"7521","9"
"7521","3"
"7521","10"
"7521","6"
"7521","11"
"7521","4"
"7521","7"
"7525","8"
"7525","2"
"7525","3"
"7525","10"
"7525","6"
"7525","4"
"7525","12"
"7525","13"
"7527","5"
"7527","1"
"7527","8"
"7527","17"
"7527","34"
"7527","22"
"7527","3"
"7527","10"
"7527","6"
"7527","11"
"7527","4"
"7527","12"
"7527","13"
"7527","7"
"7535","3"
"7535","4"
"7535","7"
"7539","5"
"7539","1"
"7539","8"
"7539","18"
"7539","3"
"7539","10"
"7539","6"
"7539","11"
"7539","4"
"7539","13"
"7539","7"
"7546","1"
"7546","8"
"7546","3"
"7546","6"
"7546","4"
"7546","13"
"7546","7"
"7547","25"
"7547","14"
"7547","5"
"7547","26"
"7547","8"
"7547","17"
"7547","23"
"7547","3"
"7547","6"
"7547","11"
"7547","4"
"7547","12"
"7547","13"
"7548","8"
"7548","3"
"7548","10"
"7548","6"
"7548","11"
"7548","13"
"7548","7"
"7554","5"
"7554","1"
"7554","3"
"7554","10"
"7554","6"
"7554","4"
"7560","3"
"7560","4"
"7563","5"
"7563","1"
"7563","8"
"7563","18"
"7563","2"
"7563","3"
"7563","10"
"7563","4"
"7563","13"
"7563","7"
"7564","5"
"7564","1"
"7564","8"
"7564","3"
"7564","10"
"7564","6"
"7564","11"
"7564","7"
"7565","25"
"7565","27"
"7565","28"
"7565","29"
"7567","5"
"7567","1"
"7567","8"
"7567","3"
"7567","10"
"7567","6"
"7567","11"
"7567","4"
"7567","7"
"7568","17"
"7568","3"
"7568","10"
"7568","4"
"7568","7"
"7570","5"
"7570","15"
"7570","1"
"7570","8"
"7570","30"
"7570","34"
"7570","21"
"7570","3"
"7570","10"
"7570","6"
"7570","4"
"7570","12"
"7570","13"
"7570","7"
"7571","5"
"7571","8"
"7571","9"
"7571","3"
"7571","6"
"7571","11"
"7571","28"
"7572","1"
"7572","8"
"7572","3"
"7572","4"
"7572","13"
"7572","7"
"7573","1"
"7573","8"
"7573","3"
"7573","4"
"7573","13"
"7573","7"
"7574","25"
"7574","27"
"7574","29"
"7576","5"
"7576","15"
"7576","26"
"7576","1"
"7576","8"
"7576","9"
"7576","16"
"7576","17"
"7576","31"
"7576","22"
"7576","32"
"7576","3"
"7576","10"
"7576","6"
"7576","11"
"7576","4"
"7576","12"
"7576","28"
"7576","13"
"7576","7"
"7576","33"
"7576","24"
"7580","10"
"7580","6"
"7580","11"
"7581","4"
"7581","13"
"7581","7"
"7582","5"
"7582","3"
"7582","4"
"7582","7"
"7584","1"
"7584","4"
"7584","7"
"7587","3"
"7587","4"
"7587","7"
"7588","5"
"7588","1"
"7588","8"
"7588","3"
"7588","11"
"7588","4"
"7588","7"
"7591","18"
"7591","3"
"7591","10"
"7591","6"
"7591","11"
"7591","4"
"7591","7"
"7594","5"
"7594","1"
"7594","8"
"7594","31"
"7594","2"
"7594","3"
"7594","10"
"7594","6"
"7594","11"
"7594","4"
"7594","13"
"7594","7"
"7595","3"
"7595","10"
"7595","4"
"7595","7"
"7597","5"
"7597","26"
"7597","1"
"7597","8"
"7597","17"
"7597","22"
"7597","2"
"7597","3"
"7597","10"
"7597","6"
"7597","11"
"7597","4"
"7597","12"
"7597","13"
"7597","7"
"7603","5"
"7603","1"
"7603","8"
"7603","3"
"7603","10"
"7603","6"
"7603","4"
"7603","13"
"7603","7"
"7606","5"
"7606","15"
"7606","26"
"7606","1"
"7606","8"
"7606","17"
"7606","20"
"7606","2"
"7606","3"
"7606","10"
"7606","6"
"7606","11"
"7606","4"
"7606","13"
"7606","7"
"7616","35"
"7616","5"
"7616","1"
"7616","8"
"7616","19"
"7616","21"
"7616","3"
"7616","6"
"7616","11"
"7616","4"
"7616","13"
"7616","7"
"7618","4"
"7618","7"
"7620","5"
"7620","15"
"7620","1"
"7620","8"
"7620","17"
"7620","18"
"7620","23"
"7620","3"
"7620","10"
"7620","6"
"7620","11"
"7620","4"
"7620","13"
"7620","7"
"7625","5"
"7625","15"
"7625","26"
"7625","1"
"7625","8"
"7625","9"
"7625","16"
"7625","17"
"7625","18"
"7625","19"
"7625","34"
"7625","31"
"7625","22"
"7625","2"
"7625","23"
"7625","3"
"7625","10"
"7625","6"
"7625","7"
"7626","5"
"7626","1"
"7626","3"
"7626","4"
"7626","13"
"7626","7"
"7627","3"
"7627","4"
"7633","19"
"7633","3"
"7633","6"
"7633","11"
"7633","13"
"7633","7"
"7635","25"
"7635","27"
"7635","5"
"7635","1"
"7635","18"
"7635","30"
"7635","34"
"7635","2"
"7635","3"
"7635","10"
"7635","6"
"7635","4"
"7635","28"
"7635","29"
"7635","13"
"7635","7"
"7637","5"
"7637","1"
"7637","8"
"7637","3"
"7637","6"
"7637","11"
"7637","4"
"7637","13"
"7637","7"
"7641","14"
"7641","5"
"7641","15"
"7641","17"
"7641","22"
"7641","32"
"7641","2"
"7641","3"
"7641","10"
"7641","6"
"7641","11"
"7641","4"
"7641","12"
"7641","13"
"7641","7"
"7642","35"
"7642","5"
"7642","26"
"7642","1"
"7642","8"
"7642","30"
"7642","20"
"7642","21"
"7642","2"
"7642","3"
"7642","10"
"7642","6"
"7642","11"
"7642","4"
"7642","12"
"7642","13"
"7642","7"
"7642","33"
"7642","24"
"7643","25"
"7643","5"
"7643","1"
"7643","28"
"7647","14"
"7647","5"
"7647","1"
"7647","8"
"7647","30"
"7647","21"
"7647","22"
"7647","3"
"7647","10"
"7647","6"
"7647","11"
"7647","4"
"7647","12"
"7647","13"
"7647","7"
"7648","5"
"7648","1"
"7648","8"
"7648","16"
"7648","18"
"7648","19"
"7648","36"
"7648","20"
"7648","21"
"7648","22"
"7648","32"
"7648","3"
"7648","10"
"7648","6"
"7648","11"
"7648","4"
"7648","12"
"7648","13"
"7648","7"
"7649","5"
"7649","15"
"7649","1"
"7649","8"
"7649","9"
"7649","3"
"7649","10"
"7649","6"
"7649","11"
"7649","4"
"7649","13"
"7649","7"
"7650","5"
"7650","10"
"7650","6"
"7650","11"
"7652","25"
"7652","5"
"7652","1"
"7652","8"
"7652","18"
"7652","3"
"7652","6"
"7652","4"
"7652","28"
"7652","13"
"7652","7"
"7653","13"
"7656","16"
"7657","5"
"7657","1"
"7657","8"
"7657","9"
"7657","18"
"7657","20"
"7657","2"
"7657","3"
"7657","10"
"7657","6"
"7657","11"
"7657","4"
"7657","12"
"7657","13"
"7657","7"
"7657","24"
"7659","25"
"7659","14"
"7659","5"
"7659","15"
"7659","26"
"7659","1"
"7659","8"
"7659","17"
"7659","18"
"7659","19"
"7659","20"
"7659","32"
"7659","2"
"7659","23"
"7659","3"
"7659","10"
"7659","6"
"7659","11"
"7659","4"
"7659","12"
"7659","28"
"7659","13"
"7659","7"
"7661","3"
"7661","4"
"7661","7"
"7664","1"
"7664","2"
"7664","3"
"7664","6"
"7664","4"
"7664","7"
"7665","5"
"7665","15"
"7665","1"
"7665","8"
"7665","17"
"7665","18"
"7665","34"
"7665","2"
"7665","3"
"7665","10"
"7665","6"
"7665","11"
"7665","4"
"7665","13"
"7665","7"
"7667","5"
"7667","1"
"7667","8"
"7667","34"
"7667","20"
"7667","21"
"7667","3"
"7667","12"
"7667","13"
"7667","7"
"7671","1"
"7671","3"
"7671","4"
"7671","7"
"7676","5"
"7676","1"
"7676","8"
"7676","3"
"7676","10"
"7676","6"
"7676","11"
"7676","4"
"7676","13"
"7676","7"
"7676","33"
"7680","11"
"7680","4"
"7685","5"
"7685","15"
"7685","1"
"7685","8"
"7685","20"
"7685","3"
"7685","10"
"7685","4"
"7685","12"
"7685","13"
"7685","7"
"7685","24"
"7686","25"
"7686","5"
"7686","26"
"7686","1"
"7686","8"
"7686","17"
"7686","18"
"7686","3"
"7686","10"
"7686","6"
"7686","4"
"7686","13"
"7686","7"
"7693","5"
"7693","15"
"7693","26"
"7693","1"
"7693","8"
"7693","20"
"7693","22"
"7693","2"
"7693","3"
"7693","10"
"7693","6"
"7693","11"
"7693","4"
"7693","13"
"7693","7"
"7694","35"
"7694","5"
"7694","1"
"7694","8"
"7694","9"
"7694","16"
"7694","17"
"7694","18"
"7694","30"
"7694","34"
"7694","20"
"7694","21"
"7694","31"
"7694","32"
"7694","2"
"7694","23"
"7694","3"
"7694","10"
"7694","6"
"7694","11"
"7694","4"
"7694","12"
"7694","13"
"7694","7"
"7694","33"
"7694","24"
"7695","1"
"7695","8"
"7695","3"
"7695","7"
"7696","25"
"7696","27"
"7696","26"
"7696","1"
"7696","10"
"7696","4"
"7696","28"
"7696","29"
"7699","25"
"7699","27"
"7699","5"
"7699","1"
"7699","8"
"7699","9"
"7699","20"
"7699","2"
"7699","3"
"7699","10"
"7699","6"
"7699","11"
"7699","4"
"7699","28"
"7699","29"
"7699","13"
"7699","7"
"7699","24"
"7700","20"
"7700","3"
"7700","4"
"7700","24"
"7705","1"
"7705","3"
"7705","4"
"7705","7"
"7708","3"
"7708","10"
"7708","4"
"7708","13"
"7715","5"
"7715","7"
"7716","3"
"7716","10"
"7716","6"
"7716","11"
"7716","4"
"7716","12"
"7716","7"
"7722","15"
"7722","8"
"7722","2"
"7722","3"
"7722","6"
"7722","11"
"7722","4"
"7722","12"
"7722","7"
"7722","24"
"7728","15"
"7728","17"
"7728","10"
"7728","6"
"7731","5"
"7731","15"
"7731","1"
"7731","3"
"7731","6"
"7731","4"
"7731","7"
"7739","1"
"7739","3"
"7739","10"
"7739","6"
"7739","11"
"7739","4"
"7739","7"
"7746","5"
"7746","4"
"7746","13"
"7747","14"
"7747","5"
"7747","15"
"7747","1"
"7747","8"
"7747","9"
"7747","17"
"7747","18"
"7747","36"
"7747","34"
"7747","21"
"7747","31"
"7747","22"
"7747","32"
"7747","2"
"7747","23"
"7747","3"
"7747","10"
"7747","6"
"7747","11"
"7747","4"
"7747","12"
"7747","13"
"7747","7"
"7756","5"
"7756","1"
"7756","10"
"7756","6"
"7756","4"
"7757","1"
"7757","8"
"7757","3"
"7757","10"
"7757","4"
"7757","7"
"7758","25"
"7758","5"
"7758","1"
"7758","8"
"7758","3"
"7758","10"
"7758","4"
"7758","28"
"7758","7"
"7761","1"
"7761","3"
"7761","4"
"7761","7"
"7763","1"
"7763","3"
"7763","4"
"7763","7"
"7764","3"
"7764","4"
"7764","7"
"7767","1"
"7767","8"
"7767","3"
"7767","10"
"7767","11"
"7767","13"
"7767","7"
"7768","8"
"7768","17"
"7768","18"
"7768","2"
"7768","3"
"7768","6"
"7768","11"
"7768","4"
"7768","13"
"7768","7"
"7770","3"
"7770","4"
"7770","7"
"7776","5"
"7776","1"
"7776","8"
"7776","18"
"7776","2"
"7776","3"
"7776","10"
"7776","6"
"7776","4"
"7776","7"
"7778","8"
"7778","3"
"7778","10"
"7778","6"
"7778","11"
"7778","4"
"7778","7"
"7781","5"
"7781","15"
"7781","1"
"7781","2"
"7781","3"
"7781","10"
"7781","6"
"7781","11"
"7781","4"
"7781","13"
"7781","7"
"7784","5"
"7784","1"
"7784","3"
"7784","6"
"7784","11"
"7784","4"
"7784","12"
"7784","13"
"7784","7"
"7787","13"
"7788","5"
"7788","1"
"7788","8"
"7788","20"
"7788","32"
"7788","3"
"7788","10"
"7788","6"
"7788","4"
"7788","12"
"7788","13"
"7788","7"
"7788","24"
"7790","14"
"7790","5"
"7790","15"
"7790","1"
"7790","8"
"7790","22"
"7790","2"
"7790","3"
"7790","10"
"7790","6"
"7790","11"
"7790","4"
"7790","12"
"7790","13"
"7790","7"
"7790","24"
"7792","5"
"7792","16"
"7792","3"
"7792","4"
"7792","7"
"7794","5"
"7794","1"
"7794","8"
"7794","2"
"7794","3"
"7794","10"
"7794","6"
"7794","4"
"7794","13"
"7794","7"
"7797","14"
"7797","5"
"7797","15"
"7797","26"
"7797","1"
"7797","8"
"7797","9"
"7797","16"
"7797","17"
"7797","18"
"7797","19"
"7797","20"
"7797","21"
"7797","22"
"7797","2"
"7797","3"
"7797","10"
"7797","6"
"7797","11"
"7797","4"
"7797","12"
"7797","13"
"7797","7"
"7797","24"
"7800","5"
"7800","1"
"7800","8"
"7800","17"
"7800","3"
"7800","6"
"7800","4"
"7800","13"
"7800","7"
"7802","5"
"7802","1"
"7802","8"
"7802","3"
"7802","10"
"7802","6"
"7802","11"
"7805","5"
"7805","1"
"7805","8"
"7805","30"
"7805","20"
"7805","22"
"7805","32"
"7805","2"
"7805","3"
"7805","6"
"7805","4"
"7805","12"
"7805","13"
"7805","7"
"7812","5"
"7812","2"
"7812","3"
"7812","10"
"7812","6"
"7813","5"
"7813","15"
"7813","2"
"7814","15"
"7814","1"
"7814","8"
"7814","9"
"7814","16"
"7814","17"
"7814","18"
"7814","20"
"7819","25"
"7819","5"
"7819","1"
"7819","28"
"7821","35"
"7821","5"
"7821","1"
"7821","8"
"7821","9"
"7821","16"
"7821","34"
"7821","20"
"7821","21"
"7821","3"
"7821","10"
"7821","6"
"7821","4"
"7821","12"
"7821","13"
"7821","7"
"7821","24"
"7827","25"
"7827","5"
"7827","9"
"7827","3"
"7827","10"
"7827","6"
"7827","11"
"7827","4"
"7827","12"
"7827","13"
"7827","7"
"7830","5"
"7830","1"
"7830","9"
"7830","3"
"7830","10"
"7830","6"
"7830","11"
"7830","4"
"7830","13"
"7830","7"
"7834","10"
"7835","10"
"7835","4"
"7845","5"
"7845","15"
"7845","1"
"7845","8"
"7845","3"
"7845","10"
"7845","6"
"7845","11"
"7845","7"
"7846","5"
"7846","15"
"7846","1"
"7846","17"
"7846","2"
"7846","10"
"7846","11"
"7847","4"
"7847","13"
"7847","7"
"7848","3"
"7848","10"
"7848","11"
"7848","4"
"7848","7"
"7853","1"
"7853","8"
"7853","3"
"7853","10"
"7853","6"
"7853","4"
"7853","7"
"7856","5"
"7856","1"
"7856","8"
"7856","3"
"7856","10"
"7856","6"
"7856","11"
"7856","4"
"7856","13"
"7856","7"
"7859","25"
"7859","27"
"7859","29"
"7860","5"
"7860","1"
"7860","8"
"7860","18"
"7860","3"
"7860","10"
"7860","6"
"7860","11"
"7860","4"
"7860","13"
"7860","7"
"7861","8"
"7861","3"
"7861","4"
"7863","25"
"7863","5"
"7863","15"
"7863","1"
"7863","8"
"7863","23"
"7863","3"
"7863","10"
"7863","6"
"7863","4"
"7863","28"
"7863","13"
"7863","7"
"7866","3"
"7866","11"
"7866","4"
"7869","5"
"7869","1"
"7869","3"
"7869","6"
"7869","11"
"7869","4"
"7869","7"
"7870","3"
"7870","10"
"7870","13"
"7870","7"
"7880","1"
"7880","8"
"7880","3"
"7880","4"
"7880","7"
"7881","14"
"7881","5"
"7881","15"
"7881","1"
"7881","9"
"7881","16"
"7881","17"
"7881","34"
"7881","2"
"7881","10"
"7881","6"
"7881","11"
"7882","5"
"7882","1"
"7882","8"
"7882","18"
"7882","20"
"7882","2"
"7882","3"
"7882","10"
"7882","6"
"7882","11"
"7882","4"
"7882","13"
"7882","7"
"7883","5"
"7883","1"
"7883","8"
"7883","3"
"7883","6"
"7883","11"
"7883","4"
"7883","13"
"7884","5"
"7884","15"
"7884","1"
"7884","8"
"7884","9"
"7884","16"
"7884","18"
"7884","19"
"7884","31"
"7884","32"
"7884","2"
"7884","3"
"7884","10"
"7884","6"
"7884","11"
"7884","4"
"7884","13"
"7884","7"
"7884","33"
"7885","5"
"7885","1"
"7885","3"
"7885","10"
"7885","6"
"7885","11"
"7885","4"
"7885","13"
"7885","7"
"7887","5"
"7887","1"
"7887","8"
"7887","2"
"7887","3"
"7887","10"
"7887","6"
"7887","11"
"7887","4"
"7887","13"
"7887","7"
"7891","25"
"7891","5"
"7891","15"
"7891","1"
"7891","17"
"7891","18"
"7891","2"
"7891","3"
"7891","10"
"7891","6"
"7891","28"
"7891","7"
"7892","1"
"7892","3"
"7892","10"
"7892","13"
"7892","7"
"7894","27"
"7894","15"
"7894","9"
"7894","16"
"7894","36"
"7894","11"
"7894","4"
"7894","7"
"7895","5"
"7895","1"
"7895","8"
"7895","3"
"7895","10"
"7895","4"
"7895","12"
"7895","7"
"7896","1"
"7896","8"
"7896","3"
"7896","10"
"7896","6"
"7896","11"
"7896","4"
"7896","13"
"7896","7"
"7899","1"
"7899","6"
"7899","4"
"7899","13"
"7899","7"
"7901","5"
"7901","1"
"7901","3"
"7901","10"
"7901","6"
"7901","4"
"7901","13"
"7901","7"
"7902","5"
"7902","1"
"7902","3"
"7902","10"
"7902","6"
"7902","4"
"7902","13"
"7902","7"
"7908","5"
"7908","1"
"7908","8"
"7908","18"
"7908","2"
"7908","3"
"7908","10"
"7908","6"
"7908","4"
"7908","12"
"7908","13"
"7908","7"
"7909","3"
"7909","10"
"7909","4"
"7909","7"
"7909","33"
"7909","24"
"7913","5"
"7913","1"
"7913","2"
"7913","23"
"7913","3"
"7913","10"
"7913","6"
"7913","11"
"7913","4"
"7913","13"
"7913","7"
"7915","5"
"7915","1"
"7915","8"
"7915","18"
"7915","23"
"7915","3"
"7915","10"
"7915","6"
"7915","11"
"7915","4"
"7915","13"
"7915","7"
"7916","8"
"7916","21"
"7916","22"
"7916","23"
"7916","3"
"7916","10"
"7916","6"
